City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,82.2,65,86,16.04,overcast clouds
1,Kavieng,PG,-2.5744,150.7967,82.54,67,100,13.33,overcast clouds
2,Saint Cloud,US,45.5608,-94.1625,75.74,78,100,9.22,overcast clouds
3,Bluff,NZ,-46.6,168.3333,44.28,80,84,10.83,broken clouds
4,Severo-Kurilsk,RU,50.6789,156.125,48.88,80,12,10.89,few clouds
5,Yatou,CN,37.15,122.3833,65.53,92,20,5.86,few clouds
6,Saint-Philippe,RE,-21.3585,55.7679,69.39,86,60,15.03,light rain
7,Lebu,CL,-37.6167,-73.65,45.0,91,100,15.05,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,38.12,90,27,1.92,scattered clouds
9,Airai,TL,-8.9266,125.4092,57.13,78,98,2.77,overcast clouds
10,Vaini,TO,-21.2,-175.2,75.36,83,20,4.61,few clouds
11,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,69,20,23.02,few clouds
12,Ushuaia,AR,-54.8,-68.3,42.46,49,75,6.91,broken clouds
13,Avarua,CK,-21.2078,-159.775,77.05,69,20,19.57,few clouds
14,Dekar,BW,-21.5333,21.9333,67.6,14,0,9.01,clear sky
15,Puerto Ayora,EC,-0.7393,-90.3518,76.96,86,100,7.0,overcast clouds
16,Milledgeville,US,33.0801,-83.2321,84.09,55,0,6.6,clear sky
17,Alcanena,PT,39.459,-8.6689,76.91,99,26,7.16,scattered clouds
18,Dikson,RU,73.5069,80.5464,33.78,89,35,6.13,scattered clouds
19,Tasiilaq,GL,65.6145,-37.6368,41.16,85,100,11.95,light rain
20,Bredasdorp,ZA,-34.5322,20.0403,55.53,92,39,7.27,scattered clouds
21,Severnyy,RU,50.677,36.5532,59.04,88,0,6.71,clear sky
22,Nanortalik,GL,60.1432,-45.2371,49.46,87,100,7.56,light rain
23,Rikitea,PF,-23.1203,-134.9692,72.45,68,0,11.97,clear sky
24,Dores Do Indaia,BR,-19.4633,-45.6017,82.17,44,41,4.81,scattered clouds
25,Grindavik,IS,63.8424,-22.4338,49.95,81,75,4.61,broken clouds
26,Barrow,US,71.2906,-156.7887,33.82,93,100,27.63,overcast clouds
27,Fairbanks,US,64.8378,-147.7164,49.6,87,40,3.44,mist
28,Salalah,OM,17.0151,54.0924,80.69,89,75,5.75,broken clouds
29,Srednekolymsk,RU,67.45,153.6833,33.82,78,100,4.07,overcast clouds
30,Kungurtug,RU,50.5994,97.5228,37.24,94,100,1.5,overcast clouds
31,Prince Rupert,CA,54.3161,-130.3201,55.49,87,0,16.11,clear sky
32,Kupang,ID,-10.1667,123.5833,75.0,88,56,6.02,broken clouds
33,Cidreira,BR,-30.1811,-50.2056,62.73,72,2,12.68,clear sky
34,Surt,LY,31.2089,16.5887,79.75,65,0,14.34,clear sky
35,Cherskiy,RU,68.75,161.3,34.86,99,100,8.14,overcast clouds
36,Souillac,MU,-20.5167,57.5167,70.18,83,75,12.66,broken clouds
37,Tecoanapa,MX,16.5167,-98.75,83.68,72,100,7.38,overcast clouds
38,Busselton,AU,-33.65,115.3333,57.38,77,100,5.86,overcast clouds
39,Bambous Virieux,MU,-20.3428,57.7575,71.22,83,75,12.66,light rain
40,Kahului,US,20.8947,-156.47,84.22,67,20,6.91,few clouds
41,Les Trois-Ilets,MQ,14.539,-61.0361,89.51,66,20,14.97,few clouds
42,Carrollton,US,32.9537,-96.8903,93.54,53,0,10.36,clear sky
43,Beringovskiy,RU,63.05,179.3167,44.85,95,100,37.8,moderate rain
44,Whyalla,AU,-33.0333,137.5833,54.21,68,43,21.07,scattered clouds
45,Weyburn,CA,49.6668,-103.8511,59.22,63,99,3.44,overcast clouds
46,Sao Filipe,CV,14.8961,-24.4956,78.58,82,90,9.91,overcast clouds
47,Herat,AF,34.5,62.0,67.55,17,0,6.38,clear sky
48,Jamestown,US,42.097,-79.2353,78.06,49,100,4.0,overcast clouds
49,Sale,MA,34.0389,-6.8166,72.28,88,75,8.05,broken clouds
50,Hobart,AU,-42.8794,147.3294,48.06,91,94,4.61,light rain
51,Kapaa,US,22.0752,-159.319,83.1,76,0,4.61,clear sky
52,Arraial Do Cabo,BR,-22.9661,-42.0278,64.26,88,100,6.91,overcast clouds
53,Nishihara,JP,26.1842,127.7558,82.45,95,75,20.71,broken clouds
54,Rochegda,RU,62.8,43.25,49.73,98,97,7.78,overcast clouds
55,Atuona,PF,-9.8,-139.0333,76.41,72,75,19.15,broken clouds
56,Rawson,AR,-43.3002,-65.1023,48.43,71,100,19.51,overcast clouds
57,Verkhoyansk,RU,67.5447,133.385,39.13,70,99,9.64,overcast clouds
58,Norman Wells,CA,65.282,-126.8329,48.24,100,75,3.44,broken clouds
59,Ferme-Neuve,CA,46.7001,-75.4493,61.11,37,34,5.28,scattered clouds
60,Isangel,VU,-19.55,169.2667,71.71,83,30,8.05,scattered clouds
61,Saint George,US,37.1041,-113.5841,88.63,34,0,4.61,clear sky
62,Porto Torres,IT,40.835,8.3972,73.58,66,19,13.38,few clouds
63,Albany,US,42.6001,-73.9662,70.03,58,34,9.19,scattered clouds
64,Punta Arenas,CL,-53.15,-70.9167,42.91,52,75,25.32,broken clouds
65,Mumford,GH,5.2618,-0.759,75.6,90,53,7.94,broken clouds
66,Chokurdakh,RU,70.6333,147.9167,31.1,94,97,3.09,overcast clouds
67,Thinadhoo,MV,0.5333,72.9333,81.19,71,7,6.31,clear sky
68,Nikolskoye,RU,59.7035,30.7861,49.89,82,98,6.11,overcast clouds
69,Port Alfred,ZA,-33.5906,26.891,63.18,91,97,5.99,overcast clouds
70,Sao Felix Do Xingu,BR,-6.6447,-51.995,98.82,23,75,1.21,broken clouds
71,Celestun,MX,20.8667,-90.4,85.89,69,79,11.54,broken clouds
72,Narsaq,GL,60.9167,-46.05,62.82,78,100,6.4,light rain
73,Kikwit,CD,-5.041,18.8162,77.07,75,84,1.95,broken clouds
74,Maribo,DK,54.7766,11.5002,52.99,90,15,8.48,few clouds
75,East London,ZA,-33.0153,27.9116,66.54,79,45,16.37,scattered clouds
76,Mar Del Plata,AR,-38.0023,-57.5575,69.82,82,75,13.8,broken clouds
77,Coruripe,BR,-10.1256,-36.1756,75.27,75,2,7.81,clear sky
78,Luderitz,NA,-26.6481,15.1594,62.85,74,100,13.62,overcast clouds
79,Suez,EG,29.9737,32.5263,74.98,63,0,9.53,clear sky
80,Khatanga,RU,71.9667,102.5,29.57,96,93,16.24,light snow
81,Cabo San Lucas,MX,22.8909,-109.9124,94.3,62,20,8.05,few clouds
82,Lundazi,ZM,-12.2929,33.1782,66.51,59,0,11.68,clear sky
83,Beian,NO,63.6559,9.5683,53.01,87,75,18.41,broken clouds
84,Avera,US,33.194,-82.5271,83.71,39,0,7.81,clear sky
85,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,93,75,8.05,broken clouds
86,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,14.97,few clouds
87,Tiksi,RU,71.6872,128.8694,37.96,76,100,17.9,overcast clouds
88,Faanui,PF,-16.4833,-151.75,77.99,74,84,23.42,broken clouds
89,Caravelas,BR,-17.7125,-39.2481,76.57,71,14,6.82,few clouds
90,Stupino,RU,54.9008,38.0708,54.01,96,91,8.77,overcast clouds
91,Codrington,AU,-38.2667,141.9667,49.44,92,100,17.18,overcast clouds
92,Victoria,HK,22.2855,114.1577,87.33,75,0,3.0,clear sky
93,Port Keats,AU,-14.25,129.55,75.96,90,51,6.93,broken clouds
94,Kununurra,AU,-15.7667,128.7333,69.78,94,45,2.3,scattered clouds
95,Dingle,PH,10.9995,122.6711,74.71,93,100,6.26,overcast clouds
96,Leningradskiy,RU,69.3833,178.4167,34.63,97,100,8.63,overcast clouds
97,Yellowknife,CA,62.456,-114.3525,64.92,55,40,5.75,scattered clouds
98,Panguna,PG,-6.3164,155.4848,66.27,94,22,2.77,few clouds
99,Heiligenhafen,DE,54.3667,10.9833,53.06,93,19,11.65,few clouds
100,Matay,EG,28.419,30.7792,79.21,31,0,7.23,clear sky
101,Sur,OM,22.5667,59.5289,89.35,53,7,10.58,clear sky
102,Drochtersen,DE,53.7102,9.3846,55.31,86,100,16.17,overcast clouds
103,Saldanha,ZA,-33.0117,17.9442,60.85,92,33,7.92,scattered clouds
104,Pokhara,NP,28.2333,83.9833,69.69,88,100,1.68,overcast clouds
105,Olinda,BR,-8.0089,-34.8553,80.33,65,20,9.22,few clouds
106,Bathsheba,BB,13.2167,-59.5167,88.41,74,40,18.41,scattered clouds
107,Clyde River,CA,70.4692,-68.5914,37.63,100,75,10.36,mist
108,Iracoubo,GF,5.4802,-53.2011,83.55,75,14,11.25,few clouds
109,Lata,PT,40.1629,-8.3327,70.92,86,6,2.15,clear sky
110,Nizhniy Kuranakh,RU,58.8353,125.4869,34.11,86,4,3.27,clear sky
111,Chapais,CA,49.7834,-74.8492,53.38,40,22,8.01,few clouds
112,Garissa,KE,-0.4536,39.6401,75.34,67,8,22.17,clear sky
113,Georgetown,MY,5.4112,100.3354,78.73,96,20,3.44,few clouds
114,Moree,AU,-29.4667,149.85,54.5,54,98,7.25,overcast clouds
115,Zhangye,CN,38.9342,100.4517,61.32,44,1,2.06,clear sky
116,Shache,CN,38.4167,77.2406,77.72,21,100,5.66,overcast clouds
117,Katsuura,JP,35.1333,140.3,77.45,74,100,10.8,overcast clouds
118,Cape Town,ZA,-33.9258,18.4232,61.21,79,75,8.05,broken clouds
119,Rio Grande,BR,-32.035,-52.0986,71.71,71,0,14.27,clear sky
120,Labuhan,ID,-6.8844,112.2051,76.55,83,100,7.58,overcast clouds
121,Mattru,SL,7.6244,-11.8332,74.08,97,100,3.29,overcast clouds
122,Arlit,NE,18.7369,7.3853,89.78,36,24,20.74,few clouds
123,Kautokeino,NO,69.0125,23.0412,41.99,97,100,18.77,overcast clouds
124,Humboldt,US,40.6665,-123.9178,58.12,49,23,7.07,few clouds
125,Fonte Boa,BR,-2.4959,-66.2662,83.84,68,100,2.57,overcast clouds
126,Ahipara,NZ,-35.1667,173.1667,53.44,65,82,2.35,broken clouds
127,Castro,BR,-24.7911,-50.0119,58.06,77,72,7.27,broken clouds
128,Tiznit,MA,29.5833,-9.5,66.2,86,94,7.65,overcast clouds
129,Baruun-Urt,MN,46.6806,113.2792,46.13,66,0,22.19,clear sky
130,Hambantota,LK,6.1241,81.1185,77.68,83,3,15.21,clear sky
131,Nicoya,CR,10.1483,-85.452,82.4,78,77,3.94,broken clouds
132,Yulara,AU,-25.2406,130.9889,54.7,46,0,10.18,clear sky
133,Karachev,RU,53.1229,34.9852,49.3,89,21,7.67,few clouds
134,Gidam,IN,18.9833,81.4,72.66,95,100,2.86,overcast clouds
135,San Ramon,US,37.7799,-121.978,79.48,54,0,6.91,clear sky
136,Mahebourg,MU,-20.4081,57.7,71.26,83,75,12.66,broken clouds
137,Moindou,NC,-21.6924,165.677,69.42,70,9,5.12,clear sky
138,Boa Vista,BR,2.8197,-60.6733,93.18,43,40,6.91,scattered clouds
139,Usak,TR,38.5,29.4167,70.9,26,0,1.7,clear sky
140,Muros,ES,42.7762,-9.0603,69.1,78,25,11.07,scattered clouds
141,Port Elizabeth,ZA,-33.918,25.5701,61.32,91,20,12.66,few clouds
142,Upernavik,GL,72.7868,-56.1549,37.65,89,15,12.84,few clouds
143,Yabrud,SY,33.9674,36.6574,67.89,33,0,1.95,clear sky
144,Bubaque,GW,11.2833,-15.8333,81.1,82,100,12.24,overcast clouds
145,Peniche,PT,39.3558,-9.3811,70.29,89,4,10.02,clear sky
146,Catuday,PH,16.2923,119.8062,78.64,79,100,10.2,overcast clouds
147,Richards Bay,ZA,-28.783,32.0377,73.26,61,1,13.44,clear sky
148,Hobyo,SO,5.3505,48.5268,76.69,86,26,25.55,scattered clouds
149,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.77,66,99,2.8,heavy intensity rain
150,Thompson,CA,55.7435,-97.8558,66.36,48,75,4.61,broken clouds
151,Caluquembe,AO,-13.7833,14.6833,67.51,21,11,1.79,few clouds
152,Rocha,UY,-34.4833,-54.3333,64.98,64,0,12.35,clear sky
153,Chubbuck,US,42.9208,-112.4661,72.14,49,20,13.8,few clouds
154,Sierra Vista,US,31.5545,-110.3037,90.73,14,0,18.41,clear sky
155,Krasnyy,RU,54.5678,31.4333,47.7,73,8,9.75,clear sky
156,Hilo,US,19.7297,-155.09,85.28,76,40,5.99,scattered clouds
157,Hithadhoo,MV,-0.6,73.0833,81.09,73,9,4.05,clear sky
158,Ayna,PE,-12.65,-73.9167,70.54,59,54,4.72,broken clouds
159,Parana,AR,-31.732,-60.5238,80.55,34,84,17.58,broken clouds
160,Sola,VU,-13.8833,167.55,77.67,83,18,3.44,few clouds
161,Stolin,BY,51.8912,26.846,49.68,81,32,7.56,scattered clouds
162,Itarema,BR,-2.9248,-39.9167,80.17,76,28,18.48,scattered clouds
163,Carlsbad,US,33.1581,-117.3506,85.71,68,0,10.36,clear sky
164,Beyneu,KZ,45.3167,55.2,70.39,36,100,3.69,overcast clouds
165,Linares,CL,-35.85,-71.6,62.26,70,100,8.1,overcast clouds
166,Ngora,UG,1.4314,33.7772,65.91,82,55,2.91,broken clouds
167,Russell,US,32.3502,-85.1999,85.96,45,0,5.75,clear sky
168,Kaitangata,NZ,-46.2817,169.8464,39.42,83,23,7.87,few clouds
169,Fortuna,US,40.5982,-124.1573,66.92,75,25,5.01,scattered clouds
170,Gladstone,AU,-23.85,151.25,71.53,83,100,4.61,overcast clouds
171,Karratha,AU,-20.7377,116.8463,71.8,34,12,8.99,few clouds
172,Vardo,NO,70.3705,31.1107,46.38,93,100,20.71,light intensity shower rain
173,Pevek,RU,69.7008,170.3133,33.76,74,100,6.51,overcast clouds
174,Lakheri,IN,25.6667,76.1667,80.78,72,90,2.04,overcast clouds
175,Saint-Georges,GD,12.0564,-61.7485,89.28,66,20,9.22,few clouds
176,Voznesenye,RU,61.0106,35.4781,49.64,93,96,4.94,overcast clouds
177,Torbay,CA,47.6666,-52.7314,61.27,82,75,25.32,broken clouds
178,Utica,US,43.1009,-75.2327,64.35,69,100,7.74,overcast clouds
179,Iquitos,PE,-3.7481,-73.2472,77.04,78,100,4.61,overcast clouds
180,Fort Nelson,CA,58.8053,-122.7002,62.19,34,75,9.22,broken clouds
181,Palmer,US,42.1584,-72.3287,73.92,47,40,1.99,scattered clouds
182,Slave Lake,CA,55.2834,-114.769,58.98,82,0,6.91,clear sky
183,Talnakh,RU,69.4865,88.3972,31.21,86,13,4.41,few clouds
184,Wajima,JP,37.4,136.9,75.42,87,100,3.42,overcast clouds
185,Batangafo,CF,7.3008,18.2833,72.9,93,100,1.63,light rain
186,San Cristobal,VE,7.7669,-72.225,82.58,72,100,5.46,overcast clouds
187,Tuatapere,NZ,-46.1333,167.6833,38.88,83,8,5.46,clear sky
188,Kavaratti,IN,10.5669,72.642,80.46,79,99,9.89,overcast clouds
189,Pangnirtung,CA,66.1451,-65.7125,42.8,87,75,10.36,broken clouds
190,Scarborough,GB,54.2797,-0.4044,52.92,72,100,4.0,overcast clouds
191,Virklund,DK,56.1322,9.5558,54.32,91,16,8.05,few clouds
192,Nhulunbuy,AU,-12.2333,136.7667,70.41,88,48,0.0,scattered clouds
193,Kailua,US,21.4022,-157.7394,84.15,77,83,6.89,broken clouds
194,Bourail,NC,-21.5667,165.4833,67.64,77,2,4.36,clear sky
195,Hermanus,ZA,-34.4187,19.2345,58.8,88,68,9.62,light rain
196,Saskylakh,RU,71.9167,114.0833,30.97,88,100,16.06,overcast clouds
197,College,US,64.8569,-147.8028,49.8,86,40,3.44,mist
198,Ulaanbaatar,MN,47.9077,106.8832,39.33,81,75,20.13,broken clouds
199,Saint-Francois,FR,46.4154,3.9054,58.44,72,0,4.61,clear sky
200,Baijiantan,CN,45.6333,85.1833,57.34,38,0,3.98,clear sky
201,Kadaya,RU,50.9327,119.2911,42.55,96,100,3.94,overcast clouds
202,Buala,SB,-8.145,159.5921,80.02,77,4,4.05,clear sky
203,Alofi,NU,-19.0595,-169.9187,76.89,83,2,5.75,clear sky
204,Coquimbo,CL,-29.9533,-71.3436,56.93,76,100,9.22,overcast clouds
205,Latung,PH,5.5,120.8833,83.55,70,100,6.6,overcast clouds
206,Lavrentiya,RU,65.5833,-171.0,43.63,97,100,29.57,moderate rain
207,Launceston,AU,-41.45,147.1667,50.81,97,75,11.5,broken clouds
208,Konevo,RU,62.1215,39.3192,51.62,97,100,7.25,moderate rain
209,Mazyr,BY,52.0495,29.2456,50.09,86,44,7.81,scattered clouds
210,Purranque,CL,-40.9167,-73.1667,39.27,98,100,3.53,moderate rain
211,Kolpashevo,RU,58.3131,82.9089,41.99,90,85,2.89,overcast clouds
212,Mizan Teferi,ET,6.9833,35.5833,61.03,93,100,3.04,overcast clouds
213,Provideniya,RU,64.3833,-173.3,45.09,97,100,34.05,moderate rain
214,Bhalki,IN,18.0333,77.2167,71.24,93,100,9.06,overcast clouds
215,Longyearbyen,SJ,78.2186,15.6401,30.04,80,75,9.22,broken clouds
216,Portland,US,45.5234,-122.6762,69.53,61,75,6.91,broken clouds
217,Stephenville Crossing,CA,48.5,-58.4318,61.21,63,75,18.41,broken clouds
218,Flinders,AU,-34.5833,150.8552,54.37,76,9,4.0,clear sky
219,Ust-Nera,RU,64.5667,143.2,28.15,89,61,6.24,broken clouds
220,Puri,IN,19.8,85.85,84.72,82,99,12.48,overcast clouds
221,Qaanaaq,GL,77.484,-69.3632,32.04,86,77,3.53,broken clouds
222,Vallenar,CL,-28.5708,-70.7581,71.19,37,100,8.55,overcast clouds
223,Mecca,SA,21.4267,39.8261,90.88,41,22,3.38,few clouds
224,Guerrero Negro,MX,27.9769,-114.0611,74.79,62,0,18.21,clear sky
225,Canutama,BR,-6.5339,-64.3831,99.16,27,39,0.58,scattered clouds
226,Porbandar,IN,21.6422,69.6093,80.53,76,100,12.66,overcast clouds
227,Manzanillo,CU,20.3433,-77.1167,96.84,38,10,3.2,clear sky
228,Iqaluit,CA,63.7506,-68.5145,47.93,61,20,5.75,few clouds
229,Egvekinot,RU,66.3167,-179.1667,36.9,90,100,20.4,overcast clouds
230,Yukamenskoye,RU,57.8865,52.2416,46.87,92,57,5.44,broken clouds
231,Kalmunai,LK,7.4167,81.8167,78.98,80,11,6.26,few clouds
232,Harer,ET,9.3094,42.1258,62.65,78,99,3.6,overcast clouds
233,Tamiahua,MX,21.2667,-97.45,77.52,84,100,2.86,overcast clouds
234,Tilichiki,RU,60.4667,166.1,36.01,77,71,11.25,broken clouds
235,Pontes E Lacerda,BR,-15.2261,-59.3353,96.12,23,12,3.11,few clouds
236,Ossora,RU,59.2353,163.0719,43.86,61,0,16.64,clear sky
237,Kruisfontein,ZA,-34.0033,24.7314,59.49,81,100,10.16,overcast clouds
238,Lingyuan,CN,41.24,119.4011,58.82,71,100,2.48,overcast clouds
239,Constitucion,CL,-35.3333,-72.4167,56.19,88,100,10.78,overcast clouds
240,Hwange,ZW,-18.3693,26.5019,72.23,32,0,2.51,clear sky
241,Cayenne,GF,4.9333,-52.3333,89.64,66,40,12.66,scattered clouds
242,Komatipoort,ZA,-25.4332,31.9548,70.05,63,0,2.75,clear sky
243,Faya,SA,18.3851,42.4509,69.91,42,79,2.17,broken clouds
244,Meulaboh,ID,4.1363,96.1285,75.72,90,100,3.36,overcast clouds
245,New Norfolk,AU,-42.7826,147.0587,47.7,85,98,1.99,overcast clouds
246,Iwanai,JP,42.9744,140.5089,63.79,90,99,5.77,light rain
247,Myitkyina,MM,25.3833,97.4,72.59,99,85,0.94,overcast clouds
248,Northam,GB,51.0333,-4.2167,57.61,71,30,13.78,scattered clouds
249,Brooks,CA,50.5834,-111.8851,62.22,28,100,10.96,overcast clouds
250,San Patricio,US,28.017,-97.5169,93.29,46,68,9.4,broken clouds
251,Gat,IL,31.61,34.7642,79.48,100,0,6.29,clear sky
252,Te Anau,NZ,-45.4167,167.7167,37.33,87,62,1.23,broken clouds
253,Zakamensk,RU,50.3741,103.2863,31.24,97,100,3.18,overcast clouds
254,Alekseyevka,RU,50.6309,38.6903,58.75,94,50,6.38,scattered clouds
255,Omurtag,BG,43.1,26.4167,68.9,74,100,4.12,overcast clouds
256,Skibbereen,IE,51.55,-9.2667,58.1,77,5,4.23,clear sky
257,Okhotsk,RU,59.3833,143.3,39.31,60,4,15.5,clear sky
258,Mamboma,SL,8.0833,-11.6833,73.58,99,100,2.93,overcast clouds
259,Lethem,GY,3.3803,-59.7968,89.01,54,84,1.54,broken clouds
260,Filadelfia,US,39.9523,-75.1638,80.19,46,20,5.75,few clouds
261,Half Moon Bay,US,37.4636,-122.4286,81.88,68,0,6.91,clear sky
262,Lompoc,US,34.6391,-120.4579,82.02,62,0,16.11,clear sky
263,Waipawa,NZ,-41.4122,175.5153,41.95,79,2,4.56,clear sky
264,Santa Cruz,BO,-17.8,-63.1667,87.26,26,20,8.05,few clouds
265,Owosso,US,42.9978,-84.1766,83.86,53,40,4.61,scattered clouds
266,Barcelos,PT,41.5388,-8.6151,71.92,83,2,2.13,clear sky
267,Bogovina,RS,43.895,21.9403,68.05,90,9,4.05,clear sky
268,Clarksburg,US,39.2807,-80.3445,82.51,55,75,0.0,broken clouds
269,Naze,JP,28.3667,129.4833,77.92,90,100,26.49,moderate rain
270,Novyy Svit,UA,47.8059,38.0211,63.9,93,17,9.4,few clouds
271,Lieksa,FI,63.3167,30.0167,49.6,90,100,7.52,overcast clouds
272,Taoudenni,ML,22.6783,-3.9836,99.79,12,0,11.36,clear sky
273,Golden,US,39.7555,-105.2211,83.05,26,75,5.99,broken clouds
274,Husavik,IS,66.0449,-17.3389,44.87,80,80,1.39,broken clouds
275,Carnarvon,AU,-24.8667,113.6333,64.92,55,0,12.64,clear sky
