City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Saint Cloud,US,75.74,overcast clouds,45.5608,-94.1625,Homewood Suites by Hilton St Cloud
5,Yatou,CN,65.53,few clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
6,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,Le four à pain
10,Vaini,TO,75.36,few clouds,-21.2,-175.2,Keleti Beach Resort
11,Puerto Del Rosario,ES,76.75,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
13,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
14,Dekar,BW,67.6,clear sky,-21.5333,21.9333,
15,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
17,Alcanena,PT,76.91,scattered clouds,39.459,-8.6689,EUROSOL ALCANENA
23,Rikitea,PF,72.45,clear sky,-23.1203,-134.9692,People ThankYou
32,Kupang,ID,75.0,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
34,Surt,LY,79.75,clear sky,31.2089,16.5887,فندق المدينة
36,Souillac,MU,70.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
39,Bambous Virieux,MU,71.22,light rain,-20.3428,57.7575,Casa Tia Villa
46,Sao Filipe,CV,78.58,overcast clouds,14.8961,-24.4956,Hotel Xaguate
47,Herat,AF,67.55,clear sky,34.5,62.0,
48,Jamestown,US,78.06,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
49,Sale,MA,72.28,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
55,Atuona,PF,76.41,broken clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
60,Isangel,VU,71.71,scattered clouds,-19.55,169.2667,Tanna Lodge
62,Porto Torres,IT,73.58,few clouds,40.835,8.3972,Hotel Elisa
63,Albany,US,70.03,scattered clouds,42.6001,-73.9662,
65,Mumford,GH,75.6,broken clouds,5.2618,-0.759,Spanish Villa
73,Kikwit,CD,77.07,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
75,East London,ZA,66.54,scattered clouds,-33.0153,27.9116,Tu Casa
76,Mar Del Plata,AR,69.82,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
77,Coruripe,BR,75.27,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
79,Suez,EG,74.98,clear sky,29.9737,32.5263,Green House
82,Lundazi,ZM,66.51,clear sky,-12.2929,33.1782,Knox Lodge
86,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
88,Faanui,PF,77.99,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
89,Caravelas,BR,76.57,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
93,Port Keats,AU,75.96,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
94,Kununurra,AU,69.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
95,Dingle,PH,74.71,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
98,Panguna,PG,66.27,few clouds,-6.3164,155.4848,
100,Matay,EG,79.21,clear sky,28.419,30.7792,Nag Aespen
104,Pokhara,NP,69.69,overcast clouds,28.2333,83.9833,OYO 170 Hotel View Point
109,Lata,PT,70.92,clear sky,40.1629,-8.3327,Casa Maquia
112,Garissa,KE,75.34,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
113,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
116,Shache,CN,77.72,overcast clouds,38.4167,77.2406,Delong Hotel
117,Katsuura,JP,77.45,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
119,Rio Grande,BR,71.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
120,Labuhan,ID,76.55,overcast clouds,-6.8844,112.2051,DoubleFAG
121,Mattru,SL,74.08,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
128,Tiznit,MA,66.2,overcast clouds,29.5833,-9.5,
130,Hambantota,LK,77.68,clear sky,6.1241,81.1185,Bungalow 63
134,Gidam,IN,72.66,overcast clouds,18.9833,81.4,Dhanshree Lodge And DormItory
135,San Ramon,US,79.48,clear sky,37.7799,-121.978,San Ramon Marriott
136,Mahebourg,MU,71.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
137,Moindou,NC,69.42,clear sky,-21.6924,165.677,Equi-lodge de Moindou
139,Usak,TR,70.9,clear sky,38.5,29.4167,Bekdemir Koyu Muhtarligi
140,Muros,ES,69.1,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
143,Yabrud,SY,67.89,clear sky,33.9674,36.6574,صالة افراح الاندلس
145,Peniche,PT,70.29,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
146,Catuday,PH,78.64,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
147,Richards Bay,ZA,73.26,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
148,Hobyo,SO,76.69,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
150,Thompson,CA,66.36,broken clouds,55.7435,-97.8558,Burntwood Hotel
151,Caluquembe,AO,67.51,few clouds,-13.7833,14.6833,Hotel Kalukembe
153,Chubbuck,US,72.14,few clouds,42.9208,-112.4661,Quality Inn
158,Ayna,PE,70.54,broken clouds,-12.65,-73.9167,
160,Sola,VU,77.67,few clouds,-13.8833,167.55,Leumerus Bungalows
164,Beyneu,KZ,70.39,overcast clouds,45.3167,55.2,NUR
166,Ngora,UG,65.91,broken clouds,1.4314,33.7772,Galaxy Country Club
169,Fortuna,US,66.92,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
170,Gladstone,AU,71.53,overcast clouds,-23.85,151.25,Highpoint International Hotel
171,Karratha,AU,71.8,few clouds,-20.7377,116.8463,ibis Styles Karratha
179,Iquitos,PE,77.04,overcast clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
181,Palmer,US,73.92,scattered clouds,42.1584,-72.3287,Wedgewood Motel
184,Wajima,JP,75.42,overcast clouds,37.4,136.9,Wajiima Onsen Yashio
185,Batangafo,CF,72.9,light rain,7.3008,18.2833,OCHA Office
192,Nhulunbuy,AU,70.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
194,Bourail,NC,67.64,clear sky,-21.5667,165.4833,Motel Allamanda
203,Alofi,NU,76.89,clear sky,-19.0595,-169.9187,Taloa Heights
214,Bhalki,IN,71.24,overcast clouds,18.0333,77.2167,Siddheshwar Swamy
216,Portland,US,69.53,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
222,Vallenar,CL,71.19,overcast clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
224,Guerrero Negro,MX,74.79,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
231,Kalmunai,LK,78.98,few clouds,7.4167,81.8167,VS Villa
233,Tamiahua,MX,77.52,overcast clouds,21.2667,-97.45,Mission Of The Sun Hotel
240,Hwange,ZW,72.23,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
242,Komatipoort,ZA,70.05,clear sky,-25.4332,31.9548,Kruger View Backpackers
243,Faya,SA,69.91,broken clouds,18.3851,42.4509,املاك خالد الشعشوع
244,Meulaboh,ID,75.72,overcast clouds,4.1363,96.1285,Kost Pria
247,Myitkyina,MM,72.59,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
251,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
255,Omurtag,BG,68.9,overcast clouds,43.1,26.4167,Zamak Inter Hotel
258,Mamboma,SL,73.58,overcast clouds,8.0833,-11.6833,
266,Barcelos,PT,71.92,clear sky,41.5388,-8.6151,Hotel Do Terço
267,Bogovina,RS,68.05,clear sky,43.895,21.9403,Casa Camelia
269,Naze,JP,77.92,moderate rain,28.3667,129.4833,Shishime Hotel
276,Srivardhan,IN,77.85,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
280,Miandrivazo,MG,73.29,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
285,Ponta Do Sol,PT,75.83,clear sky,32.6667,-17.1,Hotel do Campo
288,Pemangkat,ID,77.56,light rain,1.1667,108.9667,Hotel Duyung Permai 2
289,Kirakira,SB,79.38,scattered clouds,-10.4544,161.9205,SanBiz Lodge
292,Saint-Joseph,RE,68.38,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
299,Kamaishi,JP,69.89,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
302,Dawlatabad,AF,72.27,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
304,Sechura,PE,76.37,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
305,Hasaki,JP,70.29,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
310,Camacha,PT,72.82,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
312,Komsomolskiy,UZ,66.92,overcast clouds,40.4272,71.7189,Ikathouse
313,Jijiga,ET,66.04,scattered clouds,9.35,42.8,RAMAAS HOTEL
315,Bethel,US,74.55,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
317,Bandarbeyla,SO,77.81,overcast clouds,9.4942,50.8122,JABIR HOTEL
318,Bengkulu,ID,74.86,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
320,Namibe,AO,67.15,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
321,Kumluca,TR,79.83,clear sky,36.3703,30.2869,Akkol Apart
322,Birao,CF,70.99,broken clouds,10.2849,22.7882,
332,Jieshi,CN,79.92,clear sky,22.8134,115.8257,Yuehai Hotel
335,Vao,NC,70.79,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
339,Nong Kung Si,TH,79.83,overcast clouds,16.65,103.3,บ้าน พี่บิ๊ก
340,Yeppoon,AU,65.98,clear sky,-23.1333,150.7333,Villa Mar Colina
343,Lagoa,PT,72.95,light rain,39.05,-27.9833,Casa Das Faias
344,Kimbe,PG,74.77,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
345,Tezu,IN,73.51,few clouds,27.9167,96.1667,Circuit House
351,Eyl,SO,77.18,broken clouds,7.9803,49.8164,Amiin Hotel
354,Xuddur,SO,74.57,overcast clouds,4.1213,43.8894,Banjanay Hotel
355,Krugersdorp,ZA,70.21,overcast clouds,-26.0858,27.7752,Aviators Retreat B&B
356,Arica,CL,71.15,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
357,Nantucket,US,73.51,clear sky,41.2835,-70.0995,Jared Coffin House
358,Laguna,US,79.29,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
362,Tottori,JP,73.11,overcast clouds,35.5,134.2333,Hotel Monarque Tottori
363,Cardston,CA,68.29,scattered clouds,49.2,-113.3019,Flamingo Motel
365,Sao Joao Da Barra,BR,66.29,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
366,Viedma,AR,71.83,overcast clouds,-40.8135,-62.9967,Hotel Cristal
377,Kendari,ID,73.2,overcast clouds,-3.945,122.4989,Hotel Wixel
380,Mitsamiouli,KM,75.18,clear sky,-11.3847,43.2844,Foyer ADM
382,Bouake,CI,71.71,thunderstorm,7.6895,-5.0218,Hotel Residence Nannan
383,Luwuk,ID,75.25,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
389,Mondlo,ZA,68.97,clear sky,-27.983,30.7177,Zungu N N
400,Kieta,PG,77.97,clear sky,-6.2167,155.6333,Uruna Bay Retreat
409,Bhatkal,IN,77.34,overcast clouds,13.9667,74.5667,Nilawar Palace Lodge
410,Poum,NC,74.19,clear sky,-20.2333,164.0167,
411,Mount Isa,AU,74.97,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
414,Luau,AO,76.42,overcast clouds,-10.7073,22.2247,Kimbo Hotel
416,Axim,GH,75.09,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
421,Middelburg,ZA,68.41,overcast clouds,-25.7751,29.4648,Oregon Place Guest House
422,Benghazi,LY,78.58,clear sky,32.1167,20.0667,Tibesti Hotel
424,Mongu,ZM,70.07,scattered clouds,-15.2484,23.1274,Country Lodge Mongu
425,Dhanera,IN,78.64,overcast clouds,24.5167,72.0167,પ્રહલાદભાઈ. એસ. માળી
427,Riohacha,CO,71.71,broken clouds,11.5444,-72.9072,Hotel Taroa
431,Wamba,NG,72.88,light rain,8.9333,8.6,Roma Zee Guest House Annex
434,Grand Gaube,MU,71.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
435,Derbent,RU,69.57,broken clouds,42.0678,48.2899,Elit
436,Nambour,AU,69.85,overcast clouds,-26.6333,152.95,Nambour Lodge Motel
440,Peachland,CA,69.67,scattered clouds,49.7665,-119.7357,Wine Stopper B&B
442,Tadine,NC,69.98,few clouds,-21.55,167.8833,
443,Santa Maria,BR,72.7,few clouds,-29.6842,-53.8069,Hotel Morotin
445,Ajdabiya,LY,77.07,clear sky,30.7554,20.2263,منزلة الحاج سالم خليفة العيساويه الزواوي
453,Bassila,BJ,71.83,broken clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
455,Phan Thiet,VN,78.06,light rain,10.9333,108.1,Hotel Saigon-PT
457,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
458,Oda,JP,72.95,overcast clouds,35.1833,132.5,Sky Hotel Oda
459,San Luis,AR,76.53,overcast clouds,-33.295,-66.3356,Huarpes Hotel
460,Ati,TD,76.12,moderate rain,13.2154,18.3353,
463,Korla,CN,69.42,clear sky,41.7597,86.1469,Gulisitan Hotel
464,Vangaindrano,MG,65.79,light rain,-23.35,47.6,Hotel Fanilo
465,Mungwi,ZM,68.63,scattered clouds,-10.1732,31.3694,Ilamfya Guest House
469,Shingu,JP,78.08,overcast clouds,33.7333,135.9833,Shingu UI Hotel
472,Palu,ID,74.34,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
474,Vanimo,PG,77.85,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
477,Salina Cruz,MX,79.74,overcast clouds,16.1667,-95.2,Amerik HOTEL
478,Lewiston,US,67.41,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
484,Sendhwa,IN,71.78,broken clouds,21.6833,75.1,Hotel Shagun Garden
485,Gillette,US,72.1,clear sky,44.2911,-105.5022,National 9 Inn - Gillette WY
486,Vibo Valentia,IT,72.19,clear sky,38.6996,16.1274,Hotel Barbieri
487,Katobu,ID,73.42,overcast clouds,-4.9408,122.5276,La Ode Husein
490,Ambilobe,MG,68.7,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
498,Matara,LK,76.26,few clouds,5.9485,80.5353,Amaloh Boutique Resort
504,Cap Malheureux,MU,71.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
509,Kontagora,NG,73.56,overcast clouds,10.3999,5.4695,Queens Guest Inn
510,Pasni,PK,79.56,broken clouds,25.2631,63.471,Kashmiri Hotal
511,Takoradi,GH,75.45,broken clouds,4.8845,-1.7554,Raybow International Hotel
513,Harper,LR,76.96,light rain,4.375,-7.7169,Screensaver
516,Lafiagi,NG,77.09,overcast clouds,8.8667,5.4167,Bus group international
517,Pringsewu,ID,74.08,overcast clouds,-5.3582,104.9744,Urban Style by Front One
518,Chenzhou,CN,72.93,clear sky,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
520,Monywa,MM,79.77,broken clouds,22.1167,95.1333,Monywa Hotel
521,Alexandria,EG,73.94,clear sky,31.2156,29.9553,Royal Crown Hotel
528,Tura,IN,72.91,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
530,Pakokku,MM,79.88,overcast clouds,21.3333,95.1,Royal Palace Motel
533,Hualmay,PE,66.02,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
535,Padang,ID,75.25,broken clouds,-0.9492,100.3543,Mercure Padang
541,Ouegoa,NC,72.05,clear sky,-20.35,164.4333,
544,Sekoma,BW,67.62,clear sky,-24.4,23.8833,
547,Banda Aceh,ID,78.85,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
548,Shimoda,JP,73.11,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
551,Yorosso,ML,77.11,few clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
552,Nador,MA,75.45,clear sky,35.174,-2.9287,Hôtel La Giralda
553,Vaitape,PF,77.97,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
